run_id,type,name,row,col,value
0029_1.E.B.J.EC3_0-bspm_F_est,Data,T,,,29
0029_1.E.B.J.EC3_0-bspm_F_est,Data,I,,,7
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,1,1,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,2,1,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,3,1,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,4,1,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,5,1,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,6,1,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,7,1,0.549738219895288
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,8,1,0.849595430747263
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,9,1,0.63969538315088
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,10,1,0.709662065683008
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,11,1,0.459781056639695
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,12,1,0.739647786768206
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,13,1,0.599714421703951
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,14,1,0.809614469300333
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,15,1,0.969538315088053
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,16,1,0.929557353641123
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,17,1,0.759638267491671
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,18,1,0.959543074726321
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,19,1,0.779628748215136
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,20,1,1.03950499762018
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,21,1,1.02950975725845
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,22,1,1.24940504521656
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,23,1,1.35935268919562
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,24,1,1.77915278438839
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,25,1,1.6292241789624
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,26,1,1.45930509281295
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,27,1,1.69919086149453
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,28,1,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,29,1,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,1,2,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,2,2,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,3,2,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,4,2,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,5,2,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,6,2,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,7,2,0.57
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,8,2,0.87
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,9,2,0.67
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,10,2,0.72
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,11,2,0.48
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,12,2,0.74
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,13,2,0.65
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,14,2,0.81
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,15,2,0.97
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,16,2,0.92
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,17,2,0.8
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,18,2,0.9
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,19,2,0.79
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,20,2,1.03
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,21,2,1.04
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,22,2,1.26
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,23,2,1.38
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,24,2,1.97
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,25,2,1.63
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,26,2,1.51
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,27,2,1.29
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,28,2,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,29,2,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,1,3,1.47
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,2,3,1.24
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,3,3,1.19
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,4,3,0.94
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,5,3,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,6,3,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,7,3,0.78
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,8,3,1.18
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,9,3,1.03
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,10,3,0.97
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,11,3,0.93
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,12,3,0.97
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,13,3,0.94
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,14,3,0.92
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,15,3,0.79
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,16,3,0.84
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,17,3,0.76
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,18,3,0.84
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,19,3,1.05
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,20,3,1.16
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,21,3,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,22,3,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,23,3,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,24,3,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,25,3,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,26,3,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,27,3,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,28,3,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,29,3,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,1,4,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,2,4,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,3,4,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,4,4,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,5,4,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,6,4,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,7,4,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,8,4,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,9,4,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,10,4,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,11,4,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,12,4,0.540737729631135
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,13,4,0.664378667810666
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,14,4,0.513930743034628
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,15,4,0.229213885393057
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,16,4,0.402925798537101
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,17,4,0.31896284051858
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,18,4,0.704883647558176
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,19,4,0.876233561883219
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,20,4,1.35544932227534
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,21,4,1.36040931979534
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,22,4,1.15893942053029
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,23,4,1.16779941610029
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,24,4,1.16425941787029
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,25,4,1.45664927167536
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,26,4,1.29840935079532
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,27,4,2.13850893074553
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,28,4,1.33690933154533
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,29,4,1.31139934430033
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,1,5,0.409858669424336
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,2,5,0.509824198552223
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,3,5,0.649775939331265
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,4,5,0.629782833505688
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,5,5,0.649775939331265
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,6,5,0.659772492244054
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,7,5,0.649775939331265
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,8,5,0.729748362633575
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,9,5,0.659772492244054
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,10,5,0.749741468459152
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,11,5,0.809720785935884
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,12,5,0.959669079627715
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,13,5,0.999655291278869
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,14,5,1.0596346087556
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,15,5,0.909686315063771
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,16,5,1.20958290244743
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,17,5,1.13960703205791
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,18,5,1.29955187866253
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,19,5,1.39951740779042
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,20,5,1.15960013788349
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,21,5,1.55946225439504
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,22,5,1.51947604274388
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,23,5,1.41951051361599
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,24,5,1.39951740779042
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,25,5,1.38952085487763
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,26,5,1.2395725611858
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,27,5,0.979662185453292
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,28,5,1.09962082040676
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,29,5,1.1496035849707
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,1,6,0.180062090375992
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,2,6,0.270093135563988
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,3,6,0.430148327009314
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,4,6,0.420144877543981
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,5,6,0.500172473266644
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,6,6,0.480165574335978
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,7,6,0.480165574335978
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,8,6,0.580200068989307
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,9,6,0.500172473266644
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,10,6,0.620213866850638
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,11,6,0.680234563642635
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,12,6,0.860296654018627
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,13,6,0.890307002414626
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,14,6,0.950327699206623
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,15,6,0.840289755087961
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,16,6,1.10037944118662
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,17,6,1.08037254225595
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,18,6,1.33045877888927
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,19,6,1.47050707140393
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,20,6,1.12038634011728
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,21,6,1.78061400482925
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,22,6,1.86064160055191
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,23,6,1.73059675750259
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,24,6,1.77061055536392
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,25,6,2.03070024146257
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,26,6,1.60055191445326
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,27,6,1.00034494653329
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,28,6,1.09037599172128
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,29,6,1.35046567781994
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,1,7,1.08924879393522
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,2,7,0.989317711922812
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,3,7,1.02929014472777
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,4,7,1.02929014472777
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,5,7,1.08924879393522
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,6,7,1.32908339076499
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,7,7,1.36905582356995
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,8,7,1.00930392832529
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,9,7,1.09924190213646
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,10,7,1.16919365954514
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,11,7,1.09924190213646
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,12,7,1.08924879393522
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,13,7,1.36905582356995
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,14,7,1.73880082701585
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,15,7,1.06926257753274
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,16,7,0.859407305306685
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,17,7,0.929359062715369
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,18,7,0.669538249483115
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,19,7,0.709510682288077
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,20,7,0.339765678842178
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,21,7,0.75947622329428
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,22,7,1.31909028256375
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,23,7,1.08924879393522
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,24,7,0.749483115093039
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,25,7,0.849414197105445
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,26,7,0.779462439696761
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,27,7,0.669538249483115
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,28,7,0.919365954514128
0029_1.E.B.J.EC3_0-bspm_F_est,Data,index,29,7,0.789455547898001
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,1,1,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,2,1,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,3,1,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,4,1,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,5,1,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,6,1,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,7,1,1.15873061682718
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,8,1,0.976911910279683
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,9,1,0.976911910279683
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,10,1,0.976911910279683
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,11,1,0.976911910279683
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,12,1,0.976911910279683
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,13,1,0.976911910279683
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,14,1,0.976911910279683
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,15,1,1.0072150280376
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,16,1,1.0072150280376
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,17,1,0.976911910279683
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,18,1,1.0072150280376
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,19,1,1.0072150280376
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,20,1,0.976911910279683
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,21,1,0.976911910279683
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,22,1,0.976911910279683
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,23,1,0.976911910279683
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,24,1,1.0072150280376
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,25,1,1.03751814579551
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,26,1,1.03751814579551
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,27,1,1.0072150280376
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,28,1,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,29,1,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,1,2,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,2,2,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,3,2,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,4,2,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,5,2,-999
0029_1.E.B.J.EC3_0-bspm_F_est,Data,sigmao_mat,6,2,-999
