run_id,variable,name,row,col,rhat
0028_5.B.B.J.EC3_0-bspm_F_est,raw_logK,raw_logK,,,0.996644717826809
0028_5.B.B.J.EC3_0-bspm_F_est,raw_logr,raw_logr,,,1.0001552953239
0028_5.B.B.J.EC3_0-bspm_F_est,raw_logx0,raw_logx0,,,1.0011141977782
0028_5.B.B.J.EC3_0-bspm_F_est,raw_logsigmap,raw_logsigmap,,,1.00177807689396
0028_5.B.B.J.EC3_0-bspm_F_est,raw_sigmao_add,raw_sigmao_add,,,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[1],raw_epsp,1,,1.00177186317261
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[2],raw_epsp,2,,0.99925643546545
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[3],raw_epsp,3,,1.00577479607104
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[4],raw_epsp,4,,0.998713204130203
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[5],raw_epsp,5,,1.00185450213153
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[6],raw_epsp,6,,1.00034869268747
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[7],raw_epsp,7,,1.0031130927933
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[8],raw_epsp,8,,0.998131033210768
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[9],raw_epsp,9,,0.997794734040746
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[10],raw_epsp,10,,1.00151868796595
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[11],raw_epsp,11,,0.997539237935075
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[12],raw_epsp,12,,0.997868358232353
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[13],raw_epsp,13,,0.998899359949778
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[14],raw_epsp,14,,0.998542718932741
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[15],raw_epsp,15,,0.999036166557129
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[16],raw_epsp,16,,1.00441278679311
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[17],raw_epsp,17,,1.00245392213648
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[18],raw_epsp,18,,1.00022467918176
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[19],raw_epsp,19,,0.99794610782794
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[20],raw_epsp,20,,1.0036321417552
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[21],raw_epsp,21,,0.998331694312428
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[22],raw_epsp,22,,0.998662502593179
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[23],raw_epsp,23,,0.999324188788814
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[24],raw_epsp,24,,1.00299671584978
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[25],raw_epsp,25,,0.998636174109834
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[26],raw_epsp,26,,1.00334174525781
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[27],raw_epsp,27,,1.00158178540726
0028_5.B.B.J.EC3_0-bspm_F_est,raw_epsp[28],raw_epsp,28,,1.00525179338154
0028_5.B.B.J.EC3_0-bspm_F_est,raw_logshape,raw_logshape,,,0.998165108541322
0028_5.B.B.J.EC3_0-bspm_F_est,raw_sigmaf,raw_sigmaf,,,0.997975136194816
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[1],raw_F,1,,0.997474167285961
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[2],raw_F,2,,0.999296285798944
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[3],raw_F,3,,1.00161030938907
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[4],raw_F,4,,0.99705601811944
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[5],raw_F,5,,1.00036212040618
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[6],raw_F,6,,0.998334805958725
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[7],raw_F,7,,0.99936098568667
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[8],raw_F,8,,0.998078738679106
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[9],raw_F,9,,1.00015923148316
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[10],raw_F,10,,0.997459310293367
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[11],raw_F,11,,0.997714353613075
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[12],raw_F,12,,1.0004585238493
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[13],raw_F,13,,0.997520411154159
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[14],raw_F,14,,0.999474501833023
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[15],raw_F,15,,1.00169377340949
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[16],raw_F,16,,1.00303567954776
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[17],raw_F,17,,0.998833787442056
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[18],raw_F,18,,1.00030701862537
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[19],raw_F,19,,0.999325400379939
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[20],raw_F,20,,0.997060044232647
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[21],raw_F,21,,1.00079161067453
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[22],raw_F,22,,0.998470544843395
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[23],raw_F,23,,0.996582305093943
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[24],raw_F,24,,1.00261163652362
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[25],raw_F,25,,0.999634391976281
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[26],raw_F,26,,0.999330926767986
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[27],raw_F,27,,1.00461357020522
0028_5.B.B.J.EC3_0-bspm_F_est,raw_F[28],raw_F,28,,0.99813319616904
0028_5.B.B.J.EC3_0-bspm_F_est,logK,logK,,,0.996644717826809
0028_5.B.B.J.EC3_0-bspm_F_est,r,r,,,0.998939768538231
0028_5.B.B.J.EC3_0-bspm_F_est,x0,x0,,,1.00153940022045
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[1],epsp,1,,1.00395853779297
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[2],epsp,2,,0.998848214347391
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[3],epsp,3,,1.00731211837355
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[4],epsp,4,,0.998214930253311
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[5],epsp,5,,1.00148872162193
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[6],epsp,6,,1.00010596607739
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[7],epsp,7,,1.0025763317297
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[8],epsp,8,,0.997391092784419
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[9],epsp,9,,0.9973302691925
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[10],epsp,10,,1.0038129952704
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[11],epsp,11,,0.997145486079951
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[12],epsp,12,,1.00037414046809
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[13],epsp,13,,0.99984182395589
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[14],epsp,14,,0.998023720744259
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[15],epsp,15,,0.997784576789565
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[16],epsp,16,,1.0046454012648
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[17],epsp,17,,1.00053905496488
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[18],epsp,18,,0.999259502055117
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[19],epsp,19,,0.996802206542142
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[20],epsp,20,,1.00159325560645
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[21],epsp,21,,0.997583175404123
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[22],epsp,22,,0.99909574808315
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[23],epsp,23,,0.998622906368096
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[24],epsp,24,,1.00198891840909
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[25],epsp,25,,0.998827038976361
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[26],epsp,26,,1.00574681982956
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[27],epsp,27,,1.00116850206638
0028_5.B.B.J.EC3_0-bspm_F_est,epsp[28],epsp,28,,1.00396452155725
0028_5.B.B.J.EC3_0-bspm_F_est,sigmap,sigmap,,,1.00074454121664
0028_5.B.B.J.EC3_0-bspm_F_est,shape,shape,,,0.996927318007416
0028_5.B.B.J.EC3_0-bspm_F_est,sigmaf,sigmaf,,,0.997975136194816
0028_5.B.B.J.EC3_0-bspm_F_est,F[1],F,1,,0.998341490934669
0028_5.B.B.J.EC3_0-bspm_F_est,F[2],F,2,,1.00113450149729
0028_5.B.B.J.EC3_0-bspm_F_est,F[3],F,3,,1.00251026461015
0028_5.B.B.J.EC3_0-bspm_F_est,F[4],F,4,,0.999623030074408
0028_5.B.B.J.EC3_0-bspm_F_est,F[5],F,5,,0.997925293841166
0028_5.B.B.J.EC3_0-bspm_F_est,F[6],F,6,,0.998398410307816
0028_5.B.B.J.EC3_0-bspm_F_est,F[7],F,7,,0.996804104981182
0028_5.B.B.J.EC3_0-bspm_F_est,F[8],F,8,,0.997650625755437
0028_5.B.B.J.EC3_0-bspm_F_est,F[9],F,9,,0.99990103817014
0028_5.B.B.J.EC3_0-bspm_F_est,F[10],F,10,,0.999304966757301
0028_5.B.B.J.EC3_0-bspm_F_est,F[11],F,11,,0.999756336924851
0028_5.B.B.J.EC3_0-bspm_F_est,F[12],F,12,,0.999994738740454
0028_5.B.B.J.EC3_0-bspm_F_est,F[13],F,13,,0.999372193195924
0028_5.B.B.J.EC3_0-bspm_F_est,F[14],F,14,,0.996916552816973
0028_5.B.B.J.EC3_0-bspm_F_est,F[15],F,15,,1.00211653231378
0028_5.B.B.J.EC3_0-bspm_F_est,F[16],F,16,,1.00105875395804
0028_5.B.B.J.EC3_0-bspm_F_est,F[17],F,17,,1.00084969670802
0028_5.B.B.J.EC3_0-bspm_F_est,F[18],F,18,,1.00063885270926
0028_5.B.B.J.EC3_0-bspm_F_est,F[19],F,19,,0.998926547062837
0028_5.B.B.J.EC3_0-bspm_F_est,F[20],F,20,,0.999818262970018
0028_5.B.B.J.EC3_0-bspm_F_est,F[21],F,21,,0.999277448198527
0028_5.B.B.J.EC3_0-bspm_F_est,F[22],F,22,,0.998343545532365
0028_5.B.B.J.EC3_0-bspm_F_est,F[23],F,23,,0.998286573181071
0028_5.B.B.J.EC3_0-bspm_F_est,F[24],F,24,,1.00249808529438
0028_5.B.B.J.EC3_0-bspm_F_est,F[25],F,25,,0.998772167536698
0028_5.B.B.J.EC3_0-bspm_F_est,F[26],F,26,,0.999324686514317
0028_5.B.B.J.EC3_0-bspm_F_est,F[27],F,27,,0.999260242651447
0028_5.B.B.J.EC3_0-bspm_F_est,F[28],F,28,,0.996163251359921
0028_5.B.B.J.EC3_0-bspm_F_est,sigmap2,sigmap2,,,1.0000269481916
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[1,1]",sigmao,1,1,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[1,2]",sigmao,1,2,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[1,3]",sigmao,1,3,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[1,4]",sigmao,1,4,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[1,5]",sigmao,1,5,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[1,6]",sigmao,1,6,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[1,7]",sigmao,1,7,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[2,1]",sigmao,2,1,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[2,2]",sigmao,2,2,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[2,3]",sigmao,2,3,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[2,4]",sigmao,2,4,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[2,5]",sigmao,2,5,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[2,6]",sigmao,2,6,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[2,7]",sigmao,2,7,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[3,1]",sigmao,3,1,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[3,2]",sigmao,3,2,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[3,3]",sigmao,3,3,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[3,4]",sigmao,3,4,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[3,5]",sigmao,3,5,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[3,6]",sigmao,3,6,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[3,7]",sigmao,3,7,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[4,1]",sigmao,4,1,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[4,2]",sigmao,4,2,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[4,3]",sigmao,4,3,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[4,4]",sigmao,4,4,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[4,5]",sigmao,4,5,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[4,6]",sigmao,4,6,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[4,7]",sigmao,4,7,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[5,1]",sigmao,5,1,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[5,2]",sigmao,5,2,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[5,3]",sigmao,5,3,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[5,4]",sigmao,5,4,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[5,5]",sigmao,5,5,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[5,6]",sigmao,5,6,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[5,7]",sigmao,5,7,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[6,1]",sigmao,6,1,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[6,2]",sigmao,6,2,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[6,3]",sigmao,6,3,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[6,4]",sigmao,6,4,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[6,5]",sigmao,6,5,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[6,6]",sigmao,6,6,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[6,7]",sigmao,6,7,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[7,1]",sigmao,7,1,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[7,2]",sigmao,7,2,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[7,3]",sigmao,7,3,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[7,4]",sigmao,7,4,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[7,5]",sigmao,7,5,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[7,6]",sigmao,7,6,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[7,7]",sigmao,7,7,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[8,1]",sigmao,8,1,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[8,2]",sigmao,8,2,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[8,3]",sigmao,8,3,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[8,4]",sigmao,8,4,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[8,5]",sigmao,8,5,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[8,6]",sigmao,8,6,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[8,7]",sigmao,8,7,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[9,1]",sigmao,9,1,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[9,2]",sigmao,9,2,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[9,3]",sigmao,9,3,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[9,4]",sigmao,9,4,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[9,5]",sigmao,9,5,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[9,6]",sigmao,9,6,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[9,7]",sigmao,9,7,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[10,1]",sigmao,10,1,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[10,2]",sigmao,10,2,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[10,3]",sigmao,10,3,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[10,4]",sigmao,10,4,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[10,5]",sigmao,10,5,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[10,6]",sigmao,10,6,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[10,7]",sigmao,10,7,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[11,1]",sigmao,11,1,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[11,2]",sigmao,11,2,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[11,3]",sigmao,11,3,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[11,4]",sigmao,11,4,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[11,5]",sigmao,11,5,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[11,6]",sigmao,11,6,0.997378830172904
0028_5.B.B.J.EC3_0-bspm_F_est,"sigmao[11,7]",sigmao,11,7,0.997378830172904
